-56.804451959712445,67.23049261863024
-12.30866296809021,-49.93215623305116
43.715863229020144,-44.86716579518131
28.32478370867346,-94.76807155992799
-15.176514306809551,52.25324396343694
-55.99048213834352,68.23775076059924
-80.71541894362196,-33.10280990816232
-36.22843599144825,38.116012103228705
-95.25739292090185,21.457653957421364
-49.2743403104966,-55.6286454058099
99.37341360676089,28.432821355474115
-97.77693763081703,-35.90628322673521
86.96916717221157,72.1830048660207
58.54941273468028,-60.09097728611863
-90.0577793641128,92.34397148567217
3.752086038544866,-5.396795598567383
38.440492661983015,33.61161161863784
-57.672580717372604,42.69280511953273
-73.23968703467688,-95.51241425633603
-47.247747324474986,33.776185678848634
-6.623899223216045,49.767441719454155
98.46084661268402,-1.3020939801069442
14.165965852382921,6.446487097383313
-78.22569650637735,-68.66480186669935
-66.89744907513627,78.5541922453788
-81.05534936759184,-84.9298321955877
70.69182235497613,43.95995349963797
-28.634636807374502,43.91223553986823
-54.76311430378256,91.00038561100902
-84.96058348442513,63.72597987444561
-93.72493057123721,2.009861225697973
58.53885975483708,-21.325317185431736
51.772847615883876,-97.23856263113223
78.14461818569174,72.43414140426967
-8.329430019513184,20.95173554488772
-74.7404416162289,-79.95631559765724
51.37513187122431,-27.043347066102584
-52.07698246772301,-82.19778248714643
-72.84319425040577,90.39484715284868
-45.42900634126133,58.5924104126754
-23.992244464908687,-23.259560042580006
-5.091872407983122,-69.89522787146349
-60.09725881200436,-70.15233341788544
53.12384980956257,-99.97874169398138
-67.04888423227115,80.62314164839452
86.41540367334714,-23.13770869887224
-21.41346077176618,-23.572055590180142
18.54518498300375,73.47434397604253
-83.40373288129676,48.20090829728987
-87.19068051634484,-41.34581882032242
-3.40088455771157,49.38031351422143
-71.47461481277297,-28.64369035432224
22.403088188270992,84.5915928244314
13.073592277108826,-82.45703857363074
12.43342725576091,63.23059404877183
-25.850851755617054,66.886956949015
93.78870523455953,60.48275661078761
-62.662859774408844,94.26046235023531
98.59607877446746,-57.06031259150555
-38.72024043022411,-10.861835971260003
24.16465463426627,-99.73469232088259
-26.658565882637355,27.48563106849231
-73.77982648315047,18.33755516302331
-10.834419542555263,71.7951064286763
-83.46966558211754,-19.8694820108702
27.446386779179434,55.53037615027365
93.52301972067225,11.32364166069555
-90.01399753313942,13.673204998764433
57.17296460499832,-74.75317261919112
99.53577746354507,38.6430140767132
83.28085381769175,64.46218513597648
74.25665661788598,-22.316261875425035
40.97159511386188,26.74622220391145
-81.83217852934266,-18.557971096101245
50.96554976313561,-71.90519422800377
33.943118552525696,95.80618328582766
-90.15624713787413,55.38813454459686
-69.57767477867489,-92.40893058790083
23.69628894340392,-54.17888572814802
-70.4133705234484,89.73970756517113
81.34652055357476,-94.9954834713803
-85.0348889752886,-94.89465927440925
-41.87836346012299,-38.34951050998639
-20.29365591596475,5.136807415439204
-88.59338511540491,-98.50684227963093
-23.649256480503045,57.29092923770311
19.909091108848,-15.209793230951064
12.604096418958566,-54.78671508082436
-51.51196878958639,-53.70922902060353
63.071329712811085,89.2390358681042
-17.416582602213992,-84.4796315525446
64.44150971445436,41.417272762415514
-46.8249938929729,7.191915141990446
20.685434365099663,97.1144826661588
-98.67299528914084,-25.731155369384396
90.47742069876334,43.91816752017015
76.85222282868969,10.59801409963641
-85.70951728145562,-13.697896340156813
70.73461691504244,-79.66045735627038
49.59097932455996,-83.23190617657225
86.22654405194268,-81.9265211750903
23.890587768644078,-19.24045038530071
-54.979093765755515,-72.44520568955389
-0.06566210344198797,-98.57470682167502
91.47788552635696,19.05548321792434
-89.87394379008894,68.72922612018264
-50.34857674662951,35.83674039287703
79.77602097894302,35.76202561420412
2.6368045069343315,45.14484302299031
17.818904344338947,-24.974420765236104
-98.13466988785133,40.17409824313838
23.681661787081197,83.4382863772912
75.51947806849253,47.653901191587565
94.2153661819711,48.25292363716154
20.33537052587693,-1.4966646642130543
-31.015115649936398,-92.17686800192597
93.97860675813969,-25.23203728637857
-88.78121245804643,-14.362174730468858
-44.189866315051106,38.888645884154414
49.605892748247356,-27.93330291902989
83.19916259287949,40.305531402725904
1.2544174240495254,-66.15699409649321
39.733506307053304,47.13818862808847
97.33004219101358,-72.08198754818503
8.649860469291749,-34.02343074597118
-18.004548634879836,-98.4571623558247
-13.493319950092086,32.28374594837773
-12.982059263608935,61.13886697384443
18.214720394979842,11.995376573509798
-71.71702737534402,-66.00008387728325
-86.98256411288352,4.6479209601656635
62.21125458925538,81.54604409640133
74.26541585087696,97.76606874767178
-34.433536669676414,20.063552317697496
-18.350816303126784,94.04079585057028
-80.91258212880143,-87.5834263327869
-80.56476758026308,-26.820709207962
39.36597913834172,0.24763348118668205
-10.699529883134339,-64.07377471400821
-11.611804020999772,30.85193290513488
61.039452698734095,2.355197646887386
26.527095839843717,-20.890918413546757
-12.419818149863037,45.523915094442316
-72.49499195753096,-89.21439545247341
35.916848587497796,95.93857164948143
56.96438781696889,-49.89907856944205
-3.743372395379918,-41.44931137986303
-65.9213468005809,57.27794212460044
39.76079056303916,-74.34773447995593
-98.43576225326862,57.14678327391298
-43.94624128379101,76.12909174925737
-61.18904225316688,-58.115029388813724
-92.43803313856525,-96.94036739919495
62.72310037874582,49.31428139036045
-69.65273124765031,63.02374631464569
78.4352521347099,89.52974454517076
-96.08569997004007,-68.65973217452077
47.81412087000365,52.68143561107343
77.67500725936702,-38.57012342156825
21.583328455991623,-15.504875041737098
-63.53641524678106,-8.232925101689691
-1.0612570465120763,-0.33603505510559906
-44.65763926551642,47.66630419186928
-44.903315420722414,-2.9357623640711816
15.419923306507965,-35.796650413110534
1.937423379347769,-99.95522026256039
-60.649955445978485,95.08241914910703
-65.39704042390495,-81.5762916863297
-3.87427963252045,37.31925111065482
38.40931214551346,-8.993297372751808
23.66788597327738,88.68486916535612
-31.2586519065035,46.25849695784814
-32.71856631714192,85.27236925737729
66.91650264077865,86.1551710043558
1.5328208315143588,-90.19374304185664
-85.34437062220708,-69.33019980350576
60.375983029967784,32.02131079558575
28.9455425635484,10.728099740489494
93.94476672361071,-40.421664951016155
37.407092620804995,45.44136739889717
-5.855926337238082,-16.692949236756526
-98.44121233676472,7.668683147135735
80.81674564428111,36.50030441799523
-91.7156046707218,33.63465812031401
-81.78940972362065,-55.97123184127453
38.527032346004454,-53.30680416754638
-3.940065785441349,-5.363407487218286
78.75160794964233,-17.33342051696529
74.23017084898835,29.91364981541118
-32.07802357999563,76.00043112945907
9.705056820626613,11.773195848102592
90.30999041966797,26.275976153151625
80.4748912235571,-91.31547269624645
-52.73275835357405,-4.37871342763736
7.704124261206857,13.280617576006915
-39.52194200005658,30.271507835896806
24.972287183993448,-45.552726599501625
71.42797519801418,21.04675562716252
-25.12300732757169,50.66279486946203
-23.284676384588643,-94.94713804744752
-78.24059297400852,79.37889909639442
95.84811375853315,-31.39842524511034
-84.72985793191452,-49.57132223138685
28.230377969075636,27.917794651831528
8.376414381609454,-33.75731625926151
-66.39957741222122,64.39884569597776
31.082162492859865,52.745662532206495
98.58077524223785,-40.007732873321444
-39.60966317466579,76.24324092776453
-73.82941435253476,-92.00011504658765
-95.21370898851742,-94.02392476698867
82.70192488199054,-50.27033872963615
-43.75621144530726,41.016321291030145
21.51095219557768,31.45690962429026
-46.91881187320324,-88.8632550206429
59.92797475613323,-57.32723560517987
56.059704606689806,-27.746900289482255
-71.74098315302426,-32.725083451790795
80.51975846236934,-82.33711249749925
15.364475904569419,-21.831465812014137
-50.041893243445124,97.57358151757064
-80.92242963812097,86.90131155165197
76.46304715764984,-99.48546789526924
37.64667346022652,26.139828329638306
2.2819591642700754,-69.02896721202995
50.75549560218104,19.843658479392467
-37.556601136966414,-39.494832802831525
21.277275102778592,96.93011171351336
45.20057928861287,-68.52619041546168
94.14440085182636,-88.46230854305479
-12.166525295353626,57.60010284655206
-68.54215096627287,16.98758276083019
-99.27302934006022,39.23291245067282
-51.45213655503851,-76.03255803494642
28.9454116966551,-80.82266186584293
79.76150129326227,-7.883407121965824
61.80025439739432,-29.21404866262851
17.88722486183676,-66.19352736753706
-23.330147956738866,-98.16896882999855
-90.38563042631009,11.614876169210909
-33.717565950411355,-84.22026261328688
-44.26956419387602,-28.998850610646198
16.354017827119094,-96.6369293894134
82.70879236842148,-77.89994690309932
-25.435576830090657,-39.09063656906764
3.1730841082213024,63.16730393517847
-77.3153024763167,-94.57919983084318
64.3304196758368,-37.73034319639341
-29.48347196243195,-12.21599158002753
72.67768087595765,53.77630445686277
-44.925966163022245,37.09209821367176
-33.98329221784688,-95.30782304853508
53.07043669267883,-55.98687536600053
-7.810492687526516,-46.96214092839228
-61.56060808952961,-13.19900322537071
51.02934683792806,-4.561390094860696
-6.73477881015303,38.21261273581624
97.97609548880209,-47.10764344358231
81.63967435642599,-4.851091443867084
-47.547940292041524,-52.994568273449374
-62.454735040107366,19.922331554768235
-55.27053361408667,-25.215862254639077
65.44606221001632,29.654525393962494
44.85778301771723,80.37748425646218
-9.91086249929598,49.21377592205716
-16.979601208189308,-69.49452378372796
-75.1936207447901,-52.96965369010385
-27.68559028574238,30.906367644730892
88.80178449566465,53.91391574674878
-76.5242560960451,-47.229480341592065
-34.92735593348997,6.873973929545385
47.245461486694836,-58.50108165130925
47.103084870378865,50.880018154857275
-75.2403922318126,-58.63015789502659
-4.842510660021304,29.987354512625064
2.7585634691102534,72.11775044849027
-88.19991665147167,-39.54628630803565
60.50811740468707,97.42967237738557
39.18542716496927,42.431028220602784
-35.33453243587115,-63.06946855813773
-4.505220485085326,-4.278480883450242
-79.45749373264826,34.20383959727242
-6.7651127080862405,10.624488312268054
80.69805561321192,24.227497203212
-66.3337864772221,-54.93500243752485
-11.694491179774236,-55.65525102541158
-31.1249360295488,-72.86693261106953
-96.1245352406533,54.646319820330014
-38.387796512079376,79.22858965318429
-30.543993759665767,-17.282019357910848
37.49001645420689,40.5955025135266
-11.011964539224884,-53.81502161458223
28.236080808287834,-86.21016099788159
-20.945886037018745,96.75810221121253
92.78827621007866,-21.146522856820106
65.55263141965536,42.73157530370899
59.43662409717607,-30.96778401119169
70.57571161671619,-61.94409255477598
-19.165870552664387,-22.53563799346989
91.7666989563783,-13.677349744404331
-34.82327489227948,30.290631617051034
-61.64787661532281,-48.19902381780645
61.46436239819357,-51.891787563087235
25.719346334358484,54.69427025292228
-29.60115296123298,71.04802646453629
75.72419001227586,-38.980567029883
20.717215757899844,14.778507453390578
-58.58183400168342,-3.8214634883601217
21.852938304212643,-28.66250638312873
-19.400221099125137,90.81483689978182
-95.58164440806812,-18.16512800362662
-10.868782716028512,90.404029497559
39.221733184774486,-78.66084889915732
-79.44524994089892,-74.54471819840298
-73.85290705438938,-78.5241402022091
99.29010290442177,-19.259594972587067
47.90225727506283,-19.09112651935896
-62.573502471577754,-74.20070165756904
48.50046127643941,64.6262819037903
-96.59820749685544,-8.936509626170652
-2.096283785802844,-14.04122105982617
-54.499080027431,5.491410710618538
-56.190767824821776,91.46946354402728
-48.53389280326643,22.671911304396808
84.82713840974299,4.243710108683785
14.551707024311632,87.32510265452827
36.753791442878516,-10.965454778694905
68.93818918703958,43.2794112264181
44.68111063412825,1.9168352248042808
30.865669969734345,98.28205755653055
94.23298879780684,76.48222974572676
53.619280711167704,-54.811684830351304
50.586291999345654,0.360908182908104
-6.643373094849614,82.48611029731488
-28.762584537293012,24.236208107642998
3.9951871845865794,-23.136063361886382
-19.442176003419686,-96.7039974154683
63.9341223865775,86.6051417641426
12.781822763668348,-47.69012667625363
99.75685499422471,-60.83469416015939
92.94486544991844,47.51580665430551
19.6140730178864,-7.287712032987126
-68.72427361496744,-16.879872311613966
-21.925392981022807,-99.87499166669498
-54.24124019755525,22.45780562618611
76.52807957186944,-25.84883563366962
10.94003629393785,64.08650880149254
-2.626735658813062,2.549690999864729
-60.94400430947802,-14.103595659362922
86.58498114393873,21.415205600470742
-94.67530533603117,-61.392868186696894
-19.347271464275305,-45.70394837037392
5.986087217244385,-63.489793998749214
58.63974485581036,-20.491868274148906
-95.36751555949998,17.667959654912437
20.642056444084833,88.85102518806285
-5.1376976570243205,55.34338450836034
48.50704880281711,-14.811671754816235
15.49174490821461,-18.665741758622612
93.02731646416478,60.470489010044325
-28.239305098324973,-51.95024209621759
-35.424151844337956,-95.00436070341902
22.999929392106,1.8990596478424937
20.634260895962342,8.905087708007997
-82.06599763799804,59.66603318401251
67.1238359951602,-88.51659130248271
-94.72439134420148,-12.731430716027425
32.674870043894245,-35.517217227397694
24.68542610149469,49.58387347421551
27.186474426419682,-67.04785953762445
-28.499631454896758,61.4395447238828
-13.585118321455546,-83.6791841880757
1.4432515033611981,-80.89191903288699
-75.40761912619946,21.01855390251428
73.26926033020438,6.803736305559971
34.83156050557008,53.35463966158957
-2.870099634600898,-38.2196796792974
-33.88605572799192,39.66488998170252
-18.81712971725895,-31.663317367706355
90.95422532123611,-36.27146714281246
49.558713079814545,70.3015191796508
81.0488009659529,-12.555839148449754
-1.5835032786238212,42.36444923274525
50.942812123683964,-47.275860728260355
-67.97546029000527,-53.04784724529228
36.28856338308917,-13.475446966183036
-62.58122827187393,97.26640614271412
7.212256870519562,-33.92685397475077
-10.025441964901361,28.47009651957726
23.076212538810957,-22.16561651954143
-59.84708827923584,-29.573538044385895
-68.96512949376702,-65.01136239338938
-77.1917930738308,-19.89153208800507
-69.33634041420211,-31.427954238100675
28.396202324819676,-39.687877548416786
-32.156000262654395,91.96220927920147
99.39106271962541,-66.78772648030686
-81.45696800388578,86.18993386337588
-26.866266311973554,-36.686076927337005
30.279038430524352,17.029286650171226
93.38365607292025,-91.55898957831596
62.0930188355026,97.87312507356836
63.90671521539415,-65.12135317561425
17.589106619323868,-28.748822423978204
76.1243390118524,-36.697243137420934
-39.131330672283696,93.4868399259124
-79.81956054538286,97.4569537094496
-53.503165446554426,-76.1455574564327
-31.400047293499256,86.78192616011036
37.452870401719295,99.38200331738997
-65.66380877158564,-75.16179886738126
-19.83104205710604,10.638302966791201
65.82777465336062,79.37563105412109
75.34333266007927,-81.04689668654996
-7.242521218251663,-56.91944436399965
68.9364560438681,-41.44558997229695
-60.99774991089282,-76.76611351263745
25.927637154444817,-30.741476499819132
-9.994471543366522,99.0601513435118
-47.312961747703966,58.519779354089806
5.07696606261161,-74.58856083530743
25.074568792929576,-11.81518891447464
83.47222767068725,8.260399657050543
-39.56268639963558,-25.467435789484384
-78.50213726683337,-44.819625650280194
-40.53626631076273,58.20599961505939
-81.24657423941291,17.75950760493401
84.99479198862035,-13.51923477043604
94.03221575890694,-61.77046416270908
-99.08247548054617,77.4763030143093
-82.41597042334337,24.39795950634607
52.87232579106789,-42.06543126948756
87.2982478099565,39.238887464118854
73.15738593126326,57.274981173381455
-71.97124850626875,-21.70346919185484
52.78998950243956,72.63593895524791
-95.03066448135601,18.351833056314426
-48.450541977369085,14.257411101095464
97.10755387819556,-75.63936438619605
48.583252951255254,80.6367034883089
-0.47337255277082324,-15.991339639281898
-45.023724138160645,-45.854112101281984
91.78027793657584,-73.40039341346846
-7.775883158867858,-95.47823189099178
-73.65373420047798,82.71359967046479
-48.437213028860214,-27.721844150586804
64.87204449671775,54.374799088051496
97.91846632903045,-74.82780741160748
-38.658090926059984,-37.196011966284594
5.289298528973574,-37.17933710757213
-25.219410698042168,-1.8691991407954411
94.65305239189972,-21.235220471343695
-46.68481250593428,-60.559869296475966
0.46252999720433063,57.398107603155225
95.92563628523236,-96.82543869380306
-77.7629667809362,-61.117013153854025
-92.67642880657696,27.251670915669223
-40.04015811235704,-74.03216573209914
12.90749520733716,65.04091985039659
-39.90493493665892,-12.615102649461818
-65.03499084223643,-30.6254242138559
72.15523975786387,-50.77296368114834
-28.31368434490493,7.720980058968463
-69.89865754065589,-5.242256003927048
6.160902201860985,11.260159396178238
-35.60892139650997,-94.26044184419504
-58.86139930397378,45.2061210652152
-14.502252672341708,63.90226671870989
-88.97029511027625,-77.25470375879262
73.93441867574946,60.61167070126421
-25.088306313312824,-90.16974022102625
63.18570125396419,71.07402069089466
-12.753050720052261,33.770664275316435
-69.69623437601985,71.83262183731696
43.27937917074331,-5.407894679694647
-90.6863653064408,-74.75700654048644
15.735023181773688,-54.66550249521236
20.733469087536015,-88.77759350472867
75.76874539196619,99.61707287789832
-67.99634534844705,-35.38380093749094
-34.873857853064315,93.86834007796259
31.670582747860898,35.4040546439913
18.417170845570617,58.97969228756112
30.385107953180214,79.87265350886904
82.40621668675472,-88.00595685356392
81.1436475713032,78.90617865728625
79.5033570232883,28.26614628796125
-53.04305682830106,75.05817495353891
65.2009906341332,95.62506093058005
4.106596784494609,-16.757337926625993
-2.4487952914414635,63.244455533560085
-83.30980793356837,55.04963178063471
-64.7855290277653,-9.93212793729381
-51.037646999521115,-64.94497635415266
-89.89530402464977,-29.643842439076717
84.3653319596978,69.48510545295599
-20.677785912389645,-33.59097361945127
64.56622624576394,99.5119545012471
-76.02540488254628,97.56107519063208
75.13427502366017,33.621011574151495
-39.47561917043376,-58.78902244975055
36.28931439500735,98.41381801949764
27.535684385222915,4.606359775692703
-90.5033442108898,-6.238190266548949
-61.762430173315195,-95.5065603600832
20.497729287869305,-67.87317274378523
53.24395461985423,-80.64411971092504
61.37551151425291,-28.293234708284576
-96.4683194321881,-55.73986734193876
57.33506402066244,13.231857877457909
-34.20135916115963,80.3966332310299
-29.051558730146553,-54.89900475716966
43.23112007753913,-19.87037997721761
-13.102588575566987,0.6875114041142716
-36.43664020139119,-79.2964234318266
-91.89458777960779,-38.292003461924565
78.37187607720307,-17.84918795848278
-28.054499324900007,49.48776902559948
74.77725254072247,-93.28606808845024
-14.669932539644947,90.96372360493335
-53.220121547210766,-63.887882197543554
-49.222512361680934,-79.02048940842312
79.33561283659438,48.755533187595375
43.96809567957263,-25.91713034458676
-32.212294640636685,-23.07381679479783
90.51831246562713,-41.32928711656396
-15.803845560409213,-26.841840951303087
57.77032769523889,50.17931529928559
98.80511474771527,58.49745555391868
-79.606863091005,89.03308703510248
-48.193733520331094,8.663375572428889
-82.79674522588334,-19.302101178537455
-18.487392999936493,1.4323303218335859
46.25517050222956,-40.8410156132619
-28.549992270101487,59.43204189379312
41.97260105019613,-30.690123574712324
56.35676779880476,-12.702189268248464
-43.990017731378806,85.94086741586028
96.53671287073998,-84.04228941155137
-92.69532487897854,77.85999338353137
-80.12235977118183,38.69350517755954
-0.4260119388572958,8.907281961595825
-30.106063301488927,75.35958521740262
44.028278996236025,-52.833118922814215
-47.10649689509676,-39.51229989597298
-22.11894416690061,-64.62284595868422
93.75771771451531,-77.07509526811816
-38.2018540215638,-41.050533533080234
63.63391609302995,6.543697919226599
45.11863815269117,-19.985680633457005
-53.599938101873576,-80.24756556459367
-47.26858447471651,74.53759919690717
-95.23086040049095,-12.328332769291105
58.527306033892025,47.99563431291909
-73.94511704545256,52.09216951334126
4.819501137680193,50.05978706929719
40.04859939528333,87.61044035634771
-48.40997622939369,57.646992139569385
17.91872358742015,10.737113943496968
-45.31714995775526,3.7558674614021514
64.59289174856025,73.22845154704571
-87.5741840241033,87.98712860926987
-20.615215507265173,45.960765508547816
73.09813399892721,82.0303279479478
-98.24489489575872,-10.506600530598952
48.465333168475254,-23.13407725018579
-82.27905142783602,43.760804899551516
7.228473339556363,-58.97795471931357
0.6978987566561123,-47.10747262337121
-33.16397549661001,56.7454373401648
14.53272185643768,85.23574894844963
49.104886877256845,27.602233145998433
45.761289873005936,69.51490218931838
-89.38051766382019,66.37860292169766
-80.09734312654979,-84.41065990781873
-51.681785556046236,-32.21086059392153
59.62855919812424,-71.41186433169247
-29.630425775435377,-42.61161058656575
-67.51205991513909,-88.77238543689884
44.915273080955956,-35.95204522900482
94.21110845750246,-97.95113974164498
18.105514913123912,58.00659680990539
-36.98124022986271,45.189119305265905
-92.18254587163366,-64.96140999816762
85.51957599102553,-55.59073989767271
-95.63150197338337,51.18918854028445
83.64229705750996,-54.33649605714312
-41.51990356964246,7.214751403029251
-29.8829436200305,36.73029519876785
3.004048283993299,31.853016825215864
96.4588836722414,80.06009616110002
-15.12648383383437,14.201726718675722
82.48223423475973,12.905411463665528
44.976800902267655,-14.584069641928977
12.571101648524552,-97.35592357512013
48.88316462011606,-61.494523532097745
-47.967896321330336,-30.360826645930004
58.86712500557272,-28.94111614660313
-70.52077924785245,-26.058205937311918
-32.05221443697886,-17.11874040514798
-15.004435690957262,42.80216404744996
-14.757590199714832,30.4730907354287
-18.804872744179125,45.817179457210685
-60.1310312678556,-49.92577778266756
82.56480586361845,23.31358326647175
46.9429238513668,-59.89614369384129
-98.06814313595342,-82.82097568360042
83.43428749028156,-72.5613036470437
-53.18051582494678,-95.26844276666597
-36.06762802464216,24.539948003965108
15.620276104138808,22.086612661793946
49.95827656310885,-15.037762377533937
74.11857999877485,0.1678321319919407
40.08909408617336,97.24805151569565
-6.471224325291103,49.43897542975093
93.18449229587638,11.864092942551064
54.42720439477067,77.54723866191104
35.940728819061405,-45.45807898731717
-57.96419603799927,8.431431330628048
17.82689670428219,92.12813573884893
-7.057566388422787,-30.874434513536507
77.36203343767214,-5.108078671466942
-92.22478319127639,16.543313642757006
-99.8258128175604,-26.68473219952796
25.41734478428164,-42.31494973902299
24.34321773112904,-8.88470058252504
78.76022589236985,-40.479745397183486
-14.018445579788686,-5.297589831064076
-81.39653554696326,-66.58167194169648
39.72700227993933,-80.40322595097685
2.0093770797777966,-4.892882698790446
-2.6299713732190977,56.86884529055158
58.307929750167695,-74.14374624489557
75.3148479176538,28.24063740033114
-26.641478694895792,13.079621152938149
-11.994815766226253,55.24730722956179
-18.507478652210207,55.34866701026231
-47.801839561742774,-91.39363504368501
94.0063475566426,42.72992667664146
2.8836443913444088,-90.04594975935576
-23.253085683799135,92.75124943854172
-20.563742617202287,-60.18370972079043
24.277103960637646,-33.585806575898914
35.80859077718124,-35.143500328515564
88.3967277990107,81.38375519150904
-84.19026548698949,-61.18901155216321
-37.588999655514456,78.74425153851254
94.65627916746759,-23.077625658556713
43.69636265532226,-5.453898197466733
32.462967473701724,14.719255807873054
76.9995522259964,-58.58678756853799
-26.88055031195691,-70.81346844690586
64.11542291615132,-8.272944778585245
21.889030558496692,-67.57553899294109
44.152633152920416,45.63156251948512
-45.92620522699604,-99.94125308455166
23.934014624487766,-22.01037749433974
-32.477402143366184,20.818754501791737
46.722594869101684,-60.40793887150859
-87.15627755167618,3.53004589376833
-91.1918729098393,3.7693846315425272
-87.26464117799624,-54.672163353566084
90.94413623527775,-41.13288969386042
